"id";"name";"ogrn";"okpo";"status";"date_reg";"us_capital"
360;"ООО ""ВЭМ""";1053500213084;75126575;"Организация в процессе ликвидации";"26 января 2005 г.";"10 000 руб."
361;"ООО ""Русбалторф""";1034702088695;23367571;"Организация в процессе ликвидации";"11 июня 2003 г.";"10 000 руб."
362;"ООО ""Селигер-Терелесово""";1046904000285;72584610;"Действующая организация";"30 января 2004 г.";"120 000 руб."
363;"ООО ""Торфопродукт""";1044701851061;70641864;"Действующая организация";"6 октября 2004 г.";"3 056 103 руб."
364;"ООО ""Био-БАН-БН""";1022200561932;44984227;"Действующая организация";"12 июля 1996 г.";"null"
365;"ООО ""Био-Бан""";1022200563428;40830869;"Действующая организация";"23 мая 1995 г.";"160 000 руб."
366;"ЗАО ""ЦЭИ ""Пресс-Торф""";1034313501144;55763877;"Действующая организация";"6 мая 2002 г.";"null"
367;"ООО ""Зеленая Роща""";1092722005199;62207964;"Действующая организация";"15 сентября 2009 г.";"30 000 руб."
368;"ООО ""Иктэр""";1105543033815;67379173;"Действующая организация";"2 ноября 2010 г.";"10 000 руб."
369;"ООО ""Славечна и к""";1086234007947;86591387;"Организация в процессе ликвидации";"5 июня 2008 г.";"2 012 000 руб."
370;"ООО ЭСМПО "" Арго""";1022401276930;55575288;"Действующая организация";"11 сентября 2000 г.";"10 000 руб."
371;"ООО ""Экипаж""";1023302752901;21077343;"Действующая организация";"11 декабря 1997 г.";"70 000 руб."
372;"ООО ""ПК "" Уралэкосоил""";1169658138495;25936375;"Действующая организация";"5 декабря 2016 г.";"10 000 руб."
373;"ООО ""ЛУЧ""";1026700926713;25780022;"Организация в процессе ликвидации";"6 февраля 1992 г.";"1 000 000 руб."
374;"ООО ""Юг Пром Торг""";1170571011280;16477483;"Действующая организация";"12 июля 2017 г.";"10 000 руб."
375;"ООО ""Биагро""";1022301121259;53428123;"Действующая организация";"1 июня 2000 г.";"10 000 руб."
376;"ООО ""Саквояж""";1032700035070;59692693;"Действующая организация";"18 марта 2003 г.";"12 000 руб."
377;"ООО ""Энбима""";1053300316409;0;"Организация ликвидирована";"15 июля 2005 г.";"10 000 руб."
378;"Савинское МП ""ЛУЧ""";1063711016379;0;"Организация ликвидирована";"7 октября 1997 г.";"null"
379;"ООО ""Био-БАН-ЛБ""";1102204003681;67106357;"Организация ликвидирована";"29 июля 2010 г.";"10 000 руб."
380;"ООО ""Био-БАН-СБ""";1102204003692;67106297;"Организация ликвидирована";"29 июля 2010 г.";"10 000 руб."
381;"ООО ""Био-БАН-Иб""";1102204003703;67106251;"Организация ликвидирована";"29 июля 2010 г.";"10 000 руб."
382;"ООО ""Био-БАН-КГ""";1102204003989;67100656;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
383;"ООО ""Био-БАН-Им""";1102204003990;67100691;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
384;"ООО ""Био-БАН-24""";1102204004000;67100722;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
385;"ООО ""Био-БАН-ПБ""";1102204004011;67100745;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
386;"ООО ""Био-БАН-09""";1102204004022;67100751;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
387;"ООО ""Био-БАН-11""";1102204004033;67100768;"Организация ликвидирована";"18 августа 2010 г.";"10 000 руб."
388;"ООО ""Балтросторг""";1023901004368;25828906;"Организация ликвидирована";"25 июля 1996 г.";"null"
389;"ООО ""Торфсервис 1""";1024702009848;0;"Организация ликвидирована";"6 декабря 2001 г.";"null"
390;"ООО "" Зеленая  Поляна """;1033911501832;13648004;"Организация ликвидирована";"6 июня 2003 г.";"10 000 руб."
391;"ООО "" Красная  Поляна """;1033911501843;13647996;"Организация ликвидирована";"6 июня 2003 г.";"10 000 руб."
392;"АО ""Уралэкосоил""";1036604401570;0;"Организация ликвидирована";"28 мая 2003 г.";"300 000 руб."
393;"ООО ""Агропромышленные Технологии""";1084717000433;0;"Организация ликвидирована";"4 июня 2008 г.";"12 500 руб."
394;"ООО ""НПП ""Брикетные Технологии""";1092223009504;0;"Организация ликвидирована";"9 ноября 2009 г.";"13 000 руб."
